User_ID,Total_Games_Played,Total_Deposits,Num_Deposits,Total_Withdrawals,Num_Withdrawals,Loyalty_Points,deposit_withdrawal_diff,Rank
148,41,5600.0,10.0,15000.0,1.0,139.20899999999997,9.0,149
149,1,162946.0,41.0,0.0,0.0,1629.701,41.0,150
150,597,0.0,0.0,0.0,0.0,119.4,0.0,151
151,223,1000.0,1.0,0.0,0.0,54.601,1.0,152
152,678,5000.0,1.0,1000.0,1.0,190.6,0.0,153
153,51,475663.0,58.0,42972.0,6.0,4981.741999999999,52.0,154
154,349,0.0,0.0,0.0,0.0,69.8,0.0,155
155,6,6900.0,7.0,5500.0,1.0,97.706,6.0,156
156,119,5000.0,1.0,0.0,0.0,73.801,1.0,157
157,253,92600.0,40.0,433857.0,22.0,3145.903,18.0,158
158,8,75580.0,39.0,50000.0,6.0,1007.4330000000001,33.0,159
159,1,139000.0,19.0,124637.0,12.0,2013.392,7.0,160
160,232,40000.0,6.0,0.0,0.0,446.40599999999995,6.0,161
161,4,28390.0,13.0,5500.0,1.0,312.21200000000005,12.0,162
162,2,68320.0,7.0,2360000.0,23.0,12483.6,-16.0,163
163,49,12500.0,7.0,0.0,0.0,134.80700000000002,7.0,164
164,17,47000.0,14.0,229953.0,49.0,1623.1650000000002,-35.0,165
165,3,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,166
166,86,13000.0,7.0,0.0,0.0,147.207,7.0,167
167,3,23700.0,32.0,33897.0,13.0,407.10400000000004,19.0,168
168,1340,330700.0,76.0,96400.0,11.0,4057.065,65.0,169
169,50,12000.0,2.0,0.0,0.0,130.002,2.0,170
170,27,5000.0,2.0,0.0,0.0,55.402,2.0,171
171,235,26000.0,6.0,0.0,0.0,307.006,6.0,172
172,24,400.0,4.0,0.0,0.0,8.804,4.0,173
173,3,503900.0,54.0,0.0,0.0,5039.654,54.0,174
174,5,3570.0,5.0,4797.0,1.0,60.689,4.0,175
175,33,34000.0,6.0,160000.0,2.0,1146.6039999999998,4.0,176
176,30,4500.0,5.0,0.0,0.0,51.005,5.0,177
177,8,4000.0,2.0,0.0,0.0,41.602000000000004,2.0,178
178,7,120000.0,7.0,77683.0,2.0,1589.8200000000002,5.0,179
179,763,174000.0,9.0,122000.0,6.0,2502.603,3.0,180
180,12,2000.0,1.0,15000.0,3.0,97.4,-2.0,181
181,3011,210000.0,10.0,0.0,0.0,2702.21,10.0,182
182,2446,795000.0,16.0,80339.0,4.0,8840.907000000001,12.0,183
183,433,100450.0,16.0,28192.0,3.0,1232.0729999999999,13.0,184
184,162,10000.0,1.0,17022.0,2.0,217.51000000000002,-1.0,185
185,33,44000.0,21.0,37751.0,18.0,635.3580000000001,3.0,186
186,96,7000.0,4.0,10000.0,2.0,139.202,2.0,187
187,236,130500.0,30.0,99416.0,24.0,1849.286,6.0,188
188,38,300.0,1.0,0.0,0.0,10.601,1.0,189
189,69,0.0,0.0,0.0,0.0,13.8,0.0,190
190,175,62600.0,27.0,165996.0,26.0,1490.981,1.0,191
191,12,2000.0,1.0,0.0,0.0,22.401000000000003,1.0,192
192,9,1600.0,1.0,0.0,0.0,17.801000000000002,1.0,193
193,1,430527.0,136.0,312000.0,7.0,5865.599,129.0,194
194,1458,58200.0,16.0,106000.0,7.0,1403.609,9.0,195
195,15,0.0,0.0,0.0,0.0,3.0,0.0,196
196,248,170000.0,6.0,353000.0,11.0,3514.6,-5.0,197
197,880,0.0,0.0,0.0,0.0,176.0,0.0,198
198,13,19400.0,20.0,8000.0,1.0,236.619,19.0,199
199,130,28000.0,6.0,0.0,0.0,306.006,6.0,200
200,4,539998.0,8.0,593000.0,5.0,8365.783,3.0,201
201,23,51002.0,6.0,48184.0,6.0,755.5400000000001,0.0,202
202,3,400400.0,29.0,348129.0,9.0,5745.265000000001,20.0,203
203,3,75000.0,3.0,0.0,0.0,750.6030000000001,3.0,204
204,823,76360.0,42.0,39616.0,6.0,1126.316,36.0,205
205,3646,0.0,0.0,0.0,0.0,729.2,0.0,206
206,1050,46600.0,11.0,0.0,0.0,676.011,11.0,207
207,27,7550.0,4.0,5053.0,1.0,106.168,3.0,208
208,507,644934.0,35.0,657928.0,9.0,9840.405999999999,26.0,209
209,18,2300.0,12.0,0.0,0.0,26.612000000000002,12.0,210
210,58,1100.0,3.0,0.0,0.0,22.603,3.0,211
211,4,1500.0,1.0,0.0,0.0,15.801,1.0,212
212,1,1924981.0,26.0,589850.0,4.0,22199.282000000003,22.0,213
213,138,18000.0,2.0,13700.0,2.0,276.1,0.0,214
214,56,112950.0,19.0,200000.0,1.0,2140.718,18.0,215
215,73,22200.0,6.0,0.0,0.0,236.606,6.0,216
216,9,2000.0,1.0,0.0,0.0,21.801000000000002,1.0,217
217,18,15000.0,3.0,0.0,0.0,153.60299999999998,3.0,218
218,3839,113750.0,55.0,25000.0,1.0,2030.3540000000003,54.0,219
219,23,14500.0,8.0,0.0,0.0,149.608,8.0,220
220,15,20000.0,6.0,0.0,0.0,203.006,6.0,221
221,2,1927.0,2.0,0.0,0.0,19.671999999999997,2.0,222
222,10,1285000.0,16.0,99358.0,3.0,13348.803000000002,13.0,223
223,21,75000.0,1.0,0.0,0.0,754.201,1.0,224
224,72,5000.0,1.0,0.0,0.0,64.401,1.0,225
225,3,1000.0,1.0,0.0,0.0,10.600999999999999,1.0,226
226,33,2000.0,1.0,2671.0,3.0,39.955000000000005,-2.0,227
227,659,0.0,0.0,0.0,0.0,131.8,0.0,228
228,3,2000.0,1.0,0.0,0.0,20.601000000000003,1.0,229
229,13,121363.0,12.0,1565.0,1.0,1224.066,11.0,230
230,10,5740.0,15.0,3400.0,3.0,76.412,12.0,231
231,298,16662.0,6.0,0.0,0.0,226.226,6.0,232
232,2,5000.0,10.0,0.0,0.0,50.41,10.0,233
233,1196,0.0,0.0,44400.0,3.0,461.20000000000005,-3.0,234
234,6,13605.0,15.0,16945.0,5.0,221.985,10.0,235
235,39,105000.0,37.0,0.0,0.0,1057.837,37.0,236
236,9,1100.0,4.0,0.0,0.0,12.804,4.0,237
237,3297,70000.0,3.0,70000.0,1.0,1709.402,2.0,238
238,899,923400.0,45.0,445000.0,7.0,11638.838,38.0,239
239,13,8900.0,8.0,0.0,0.0,91.60799999999999,8.0,240
240,1606,291000.0,23.0,22100.0,3.0,3341.7200000000003,20.0,241
241,9,2000.0,1.0,3000.0,1.0,36.8,0.0,242
242,535,105543.0,26.0,92324.0,3.0,1624.073,23.0,243
243,5,0.0,0.0,0.0,0.0,1.0,0.0,244
244,2,0.0,0.0,4000.0,1.0,20.4,-1.0,245
245,3,209450.0,25.0,912200.0,10.0,6656.115000000001,15.0,246
246,6,57228.0,57.0,72500.0,10.0,936.027,47.0,247
247,6642,100000.0,20.0,0.0,0.0,2328.42,20.0,248
248,61,8500.0,13.0,0.0,0.0,97.21300000000001,13.0,249
249,27,3000.0,1.0,0.0,0.0,35.401,1.0,250
250,90,0.0,0.0,87500.0,1.0,455.5,-1.0,251
251,23,33810.0,27.0,20000.0,2.0,442.725,25.0,252
252,33,1225.0,10.0,0.0,0.0,18.86,10.0,253
253,4,44800.0,6.0,56069.0,1.0,729.15,5.0,254
254,3,4600.0,3.0,3000.0,1.0,61.602000000000004,2.0,255
255,26,2500.0,5.0,5000.0,1.0,55.204,4.0,256
256,78,23200.0,5.0,0.0,0.0,247.605,5.0,257
257,12,224000.0,24.0,65000.0,2.0,2567.422,22.0,258
258,496,66200.0,31.0,25200.0,5.0,887.226,26.0,259
259,126,824020.0,115.0,0.0,0.0,8265.515000000001,115.0,260
260,14,2000.0,2.0,0.0,0.0,22.802,2.0,261
261,53,8800.0,2.0,8100.0,5.0,139.1,-3.0,262
262,1,18940.0,27.0,3500.0,5.0,207.12199999999999,22.0,263
263,30,22055.0,15.0,42206.0,3.0,437.59200000000004,12.0,264
264,381,9100.0,9.0,15700.0,3.0,245.70600000000002,6.0,265
265,26,0.0,0.0,0.0,0.0,5.2,0.0,266
266,209,146100.0,27.0,0.0,0.0,1502.827,27.0,267
267,2,0.0,0.0,15021.0,2.0,75.50500000000001,-2.0,268
268,3,25000.0,3.0,0.0,0.0,250.60299999999998,3.0,269
269,37,160400.0,18.0,0.0,0.0,1611.4180000000001,18.0,270
270,529,56800.0,15.0,30679.0,2.0,827.2080000000001,13.0,271
271,30,267000.0,15.0,0.0,0.0,2676.015,15.0,272
272,2833,0.0,0.0,189202.0,8.0,1512.6100000000001,-8.0,273
273,783,23000.0,5.0,44559.0,7.0,609.395,-2.0,274
274,7,23397.0,28.0,11000.0,1.0,290.397,27.0,275
275,24,24048.0,25.0,0.0,0.0,245.30500000000004,25.0,276
276,16,5400.0,3.0,12925.0,1.0,121.827,2.0,277
277,96,5000.0,5.0,0.0,0.0,69.20500000000001,5.0,278
278,36,6000.0,6.0,0.0,0.0,67.206,6.0,279
279,2,309000.0,20.0,0.0,0.0,3090.42,20.0,280
280,119,60834.0,94.0,0.0,0.0,632.234,94.0,281
281,29,2200.0,1.0,0.0,0.0,27.801000000000002,1.0,282
282,120,7500.0,3.0,0.0,0.0,99.003,3.0,283
283,182,44400.0,39.0,19400.0,3.0,577.4359999999999,36.0,284
284,5,6850.0,10.0,0.0,0.0,69.51,10.0,285
285,46,267652.0,41.0,105000.0,2.0,3210.759,39.0,286
286,72,28000.0,5.0,0.0,0.0,294.405,5.0,287
287,84,27000.0,6.0,4900.0,1.0,311.305,5.0,288
288,3,19150.0,5.0,1000.0,1.0,197.10399999999998,4.0,289
289,1112,234600.0,93.0,213000.0,17.0,3633.476,76.0,290
290,19,11000.0,1.0,0.0,0.0,113.801,1.0,291
291,195,1000.0,1.0,0.0,0.0,49.001,1.0,292
292,8,16355.0,11.0,127735.0,17.0,803.8250000000002,-6.0,293
293,2,1500.0,2.0,0.0,0.0,15.402000000000001,2.0,294
294,5,607700.0,41.0,311187.0,3.0,7633.972999999999,38.0,295
295,33,90000.0,6.0,0.0,0.0,906.606,6.0,296
296,2723,91300.0,62.0,181246.0,19.0,2363.873,43.0,297
297,117,66500.0,19.0,0.0,0.0,688.419,19.0,298
298,7,37000.0,3.0,29160.0,2.0,517.2009999999999,1.0,299
299,1,216000.0,57.0,150000.0,7.0,2910.25,50.0,300
300,1245,0.0,0.0,90000.0,2.0,699.0,-2.0,301
301,102,7250.0,4.0,8900.0,1.0,137.403,3.0,302
302,3,11500.0,12.0,10065.0,4.0,165.933,8.0,303
303,960,52800.0,8.0,0.0,0.0,720.008,8.0,304
304,176,109000.0,14.0,4000.0,1.0,1145.213,13.0,305
305,675,51463.0,39.0,65000.0,2.0,974.667,37.0,306
306,4,826000.0,57.0,0.0,0.0,8260.857,57.0,307
307,148,10000.0,2.0,19315.0,1.0,226.176,1.0,308
308,6,37000.0,4.0,10000.0,1.0,421.203,3.0,309
309,1268,26250.0,11.0,91700.0,16.0,974.6,-5.0,310
310,27,63250.0,11.0,97528.0,3.0,1125.548,8.0,311
311,19,8000.0,1.0,0.0,0.0,83.801,1.0,312
312,5,0.0,0.0,0.0,0.0,1.0,0.0,313
313,686,19000.0,7.0,16000.0,4.0,407.203,3.0,314
314,116,9500.0,11.0,5000.0,1.0,143.21,10.0,315
315,41,0.0,0.0,0.0,0.0,8.200000000000001,0.0,316
316,17,5937.0,13.0,2700.0,1.0,76.28200000000001,12.0,317
317,30,160395.0,15.0,0.0,0.0,1609.9650000000001,15.0,318
318,711,37500.0,9.0,18500.0,10.0,609.7,-1.0,319
319,11,2023.0,2.0,0.0,0.0,22.432,2.0,320
320,153,50000.0,5.0,0.0,0.0,530.605,5.0,321
321,3,3600.0,3.0,1000.0,1.0,41.602000000000004,2.0,322
322,38,14500.0,7.0,9150.0,1.0,198.356,6.0,323
323,26,1000.0,1.0,0.0,0.0,15.201,1.0,324
324,692,0.0,0.0,3800.0,1.0,157.4,-1.0,325
325,62,42000.0,7.0,0.0,0.0,432.407,7.0,326
326,160,38500.0,9.0,0.0,0.0,417.009,9.0,327
327,16,12425.0,28.0,3000.0,2.0,142.476,26.0,328
328,2,2800.0,1.0,0.0,0.0,28.401,1.0,329
329,267,32000.0,13.0,0.0,0.0,373.413,13.0,330
330,423,43000.0,22.0,19127.0,5.0,610.2520000000001,17.0,331
331,24,6000.0,2.0,0.0,0.0,64.802,2.0,332
332,85,10000.0,1.0,0.0,0.0,117.001,1.0,333
333,29,2000.0,4.0,4450.0,1.0,48.053,3.0,334
334,103,54470.0,16.0,0.0,0.0,565.316,16.0,335
335,357,27000.0,6.0,50000.0,3.0,591.403,3.0,336
336,109,237400.0,21.0,175358.0,5.0,3272.606,16.0,337
337,240,11500.0,8.0,14604.0,3.0,236.02499999999998,5.0,338
338,320,68839.0,57.0,20000.0,2.0,852.4449999999999,55.0,339
339,248,0.0,0.0,0.0,0.0,49.6,0.0,340
340,51,217000.0,34.0,0.0,0.0,2180.234,34.0,341
341,137,226500.0,47.0,5500.0,1.0,2319.946,46.0,342
342,868,121335.0,71.0,55300.0,7.0,1663.5140000000001,64.0,343
343,39,59000.0,8.0,0.0,0.0,597.808,8.0,344
344,3,311900.0,18.0,1024000.0,10.0,8239.608,8.0,345
345,14,1000.0,1.0,0.0,0.0,12.801,1.0,346
346,22,8000.0,4.0,0.0,0.0,84.40400000000001,4.0,347
347,25,45002.0,8.0,0.0,0.0,455.02799999999996,8.0,348
348,129,27000.0,8.0,10000.0,1.0,345.807,7.0,349
349,21,1500.0,2.0,0.0,0.0,19.202,2.0,350
350,11,5000.0,1.0,0.0,0.0,52.201,1.0,351
351,30,13040.0,36.0,31046.0,7.0,291.659,29.0,352
352,313,1083034.0,128.0,429518.0,8.0,13040.650000000001,120.0,353
353,21,142000.0,12.0,35000.0,6.0,1599.2060000000001,6.0,354
354,188,108824.0,15.0,40000.0,1.0,1325.8539999999998,14.0,355
355,317,20000.0,2.0,43060.0,3.0,478.70000000000005,-1.0,356
356,104,91236.0,48.0,0.0,0.0,933.208,48.0,357
357,190,113896.0,15.0,70086.0,6.0,1527.3990000000001,9.0,358
358,13,2000.0,1.0,0.0,0.0,22.601000000000003,1.0,359
359,12,1500.0,5.0,0.0,0.0,17.405,5.0,360
360,14,10000.0,2.0,0.0,0.0,102.80199999999999,2.0,361
361,2,32300.0,5.0,0.0,0.0,323.405,5.0,362
362,1,2000.0,1.0,0.0,0.0,20.201,1.0,363
363,48,0.0,0.0,0.0,0.0,9.600000000000001,0.0,364
364,46,5500.0,4.0,0.0,0.0,64.204,4.0,365
365,3667,311000.0,10.0,1802335.0,33.0,12855.075,-23.0,366
366,110,558053.0,99.0,0.0,0.0,5602.629,99.0,367
367,74,25500.0,34.0,0.0,0.0,269.834,34.0,368
368,6,21480.0,12.0,0.0,0.0,216.012,12.0,369
369,37,650000.0,13.0,1586208.0,9.0,14438.444000000001,4.0,370
370,27,103000.0,12.0,82953.0,5.0,1450.172,7.0,371
371,221,81050.0,17.0,9900.0,1.0,904.216,16.0,372
372,1310,320909.0,37.0,85500.0,6.0,3898.621,31.0,373
373,199,157000.0,20.0,151100.0,10.0,2365.3100000000004,10.0,374
374,192,0.0,0.0,0.0,0.0,38.400000000000006,0.0,375
375,927,5000.0,1.0,10000.0,1.0,285.4,0.0,376
376,9,30000.0,3.0,0.0,0.0,301.803,3.0,377
377,2187,90000.0,7.0,170498.0,16.0,2189.89,-9.0,378
378,39,40450.0,30.0,10000.0,3.0,462.327,27.0,379
379,125,29448.0,75.0,0.0,0.0,319.555,75.0,380
380,453,108147.0,94.0,86000.0,16.0,1602.148,78.0,381
381,14,38000.0,11.0,2000.0,1.0,392.81,10.0,382
382,90,11550.0,5.0,0.0,0.0,133.505,5.0,383
383,331,38600.0,22.0,32269.0,4.0,613.5630000000001,18.0,384
384,1,17000.0,3.0,3500.0,1.0,187.702,2.0,385
385,34,5000.0,1.0,0.0,0.0,56.801,1.0,386
386,10,330000.0,5.0,0.0,0.0,3302.005,5.0,387
387,14,250.0,1.0,0.0,0.0,5.301,1.0,388
388,2,0.0,0.0,0.0,0.0,0.4,0.0,389
389,104,48000.0,12.0,51981.0,2.0,760.7149999999999,10.0,390
390,21,194315.0,71.0,137000.0,10.0,2632.411,61.0,391
391,1219,0.0,0.0,0.0,0.0,243.8,0.0,392
392,52,5000.0,2.0,0.0,0.0,60.402,2.0,393
393,9,9300.0,38.0,7000.0,2.0,129.836,36.0,394
394,55,28695.0,17.0,0.0,0.0,297.967,17.0,395
395,8,15800.0,5.0,0.0,0.0,159.605,5.0,396
396,29,2219.0,5.0,3955.0,1.0,47.769000000000005,4.0,397
397,54,37800.0,16.0,2500.0,2.0,401.314,14.0,398
398,133,5000.0,1.0,0.0,0.0,76.601,1.0,399
399,516,31000.0,10.0,0.0,0.0,413.21,10.0,400
400,43,120100.0,23.0,106000.0,2.0,1739.6209999999999,21.0,401
401,969,25000.0,1.0,23000.0,2.0,558.8,-1.0,402
402,59,31900.0,7.0,32280.0,2.0,492.205,5.0,403
403,67,20000.0,6.0,25000.0,2.0,338.404,4.0,404
404,5,21000.0,6.0,0.0,0.0,211.006,6.0,405
405,83,4000.0,1.0,16229.0,1.0,137.745,0.0,406
406,8,2200.0,4.0,0.0,0.0,23.604000000000003,4.0,407
407,2535,259200.0,43.0,218600.0,28.0,4192.014999999999,15.0,408
408,1,128781.0,39.0,44000.0,2.0,1508.047,37.0,409
409,17,108500.0,23.0,17709.0,2.0,1176.9660000000001,21.0,410
410,48,1000.0,1.0,0.0,0.0,19.601,1.0,411
411,195,70500.0,3.0,290000.0,1.0,2194.002,2.0,412
412,340,84300.0,21.0,68500.0,29.0,1253.5,-8.0,413
413,9,2000.0,2.0,1500.0,1.0,29.301000000000002,1.0,414
414,10,210000.0,8.0,0.0,0.0,2102.008,8.0,415
415,26,350000.0,6.0,1759843.0,6.0,12304.415,0.0,416
416,32,11000.0,6.0,0.0,0.0,116.406,6.0,417
417,411,575000.0,15.0,56100.0,8.0,6112.706999999999,7.0,418
